RoomID,RoomNumber,Type,CostPerDay,ResortID
00000838,852,Quad,2691,00000089
00000839,446,Suite,2160,00000019
00000840,184,Suite,4499,00000075
00000841,20,Apartment,1619,00000092
00000842,259,Suite,1642,00000066
00000843,159,Single,4500,00000065
00000844,275,Double,3457,00000093
00000845,455,Apartment,2974,00000029
00000846,468,Triple,174,00000032
00000847,304,Double,3000,00000001
00000848,741,Double,4369,00000001
00000849,436,Single,270,00000014
00000850,573,Double,2278,00000032
00000851,72,Apartment,4636,00000028
00000852,160,Double,2868,00000046
00000853,394,Quad,1498,00000058
00000854,846,Apartment,4922,00000085
00000855,529,Single,61,00000047
00000856,176,Triple,214,00000079
00000857,423,Quad,920,00000054
00000858,99,Single,3392,00000031
00000859,378,Quad,4644,00000065
00000860,710,Triple,4460,00000044
00000861,910,Quad,1105,00000012
00000862,5,Suite,1177,00000063
00000863,20,Apartment,1703,00000041
00000864,166,Triple,1388,00000052
00000865,239,Triple,3369,00000096
00000866,873,Single,313,00000079
00000867,221,Quad,4627,00000074
00000868,57,Quad,2866,00000082
00000869,989,Double,3814,00000084
00000870,660,Quad,3874,00000099
00000871,251,Quad,4845,00000023
00000872,862,Suite,3037,00000047
00000873,980,Apartment,3907,00000073
00000874,390,Quad,2141,00000054
00000875,322,Single,2221,00000057
00000876,369,Quad,54,00000014
00000877,475,Single,836,00000059
00000878,885,Apartment,3359,00000077
00000879,931,Suite,3300,00000079
00000880,370,Triple,819,00000023
00000881,884,Single,1358,00000061
00000882,45,Single,2693,00000017
00000883,938,Single,1556,00000096
00000884,591,Apartment,1089,00000044
00000885,411,Suite,4551,00000084
00000886,671,Double,596,00000000
00000887,963,Double,3636,00000027
00000888,959,Quad,809,00000020
00000889,324,Quad,2496,00000075
00000890,59,Triple,3862,00000013
00000891,82,Quad,1811,00000090
00000892,183,Double,1748,00000055
00000893,866,Apartment,1131,00000088
00000894,33,Triple,1329,00000044
00000895,46,Quad,254,00000071
00000896,134,Suite,831,00000037
00000897,728,Quad,1027,00000022
00000898,523,Quad,887,00000094
00000899,104,Double,4971,00000046
00000900,39,Apartment,881,00000086
00000901,270,Double,4974,00000018
00000902,201,Triple,3726,00000070
00000903,872,Apartment,3086,00000002
00000904,733,Triple,3258,00000067
00000905,664,Double,2850,00000009
00000906,758,Suite,4002,00000087
00000907,377,Single,3528,00000045
00000908,477,Apartment,3084,00000062
00000909,783,Single,2392,00000040
00000910,2,Quad,4051,00000029
00000911,572,Apartment,2042,00000087
00000912,187,Quad,3924,00000061
00000913,713,Apartment,4125,00000053
00000914,884,Quad,4206,00000043
00000915,317,Triple,905,00000014
00000916,256,Triple,2485,00000071
00000917,964,Triple,3751,00000096
00000918,563,Quad,2715,00000091
00000919,307,Suite,4469,00000099
00000920,553,Quad,1066,00000011
00000921,156,Triple,344,00000065
00000922,916,Quad,4736,00000086
00000923,896,Single,2959,00000000
00000924,604,Apartment,421,00000032
00000925,221,Suite,202,00000084
00000926,531,Apartment,1869,00000056
00000927,829,Quad,2385,00000065
00000928,92,Triple,3888,00000051
00000929,107,Suite,1824,00000083
00000930,31,Suite,2853,00000095
00000931,704,Double,4866,00000096
00000932,396,Single,4781,00000002
00000933,744,Double,414,00000019
00000934,600,Apartment,4989,00000097
00000935,165,Quad,3244,00000012
00000936,363,Suite,980,00000079
00000937,715,Suite,2539,00000061
00000938,710,Single,4785,00000024
00000939,566,Suite,3521,00000038
00000940,225,Triple,4494,00000033
00000941,366,Single,2988,00000045
00000942,520,Suite,464,00000045
00000943,165,Double,2791,00000040
00000944,437,Apartment,4266,00000001
00000945,330,Single,2744,00000083
00000946,744,Suite,3064,00000041
00000947,345,Single,4047,00000070
00000948,159,Triple,4385,00000064
00000949,753,Suite,2635,00000043
00000950,396,Triple,4285,00000002
00000951,847,Suite,2437,00000076
00000952,795,Single,4258,00000007
00000953,798,Suite,1724,00000083
00000954,768,Apartment,3025,00000010
00000955,536,Triple,609,00000080
00000956,395,Suite,658,00000081
00000957,890,Single,2288,00000047
00000958,379,Quad,3794,00000001
00000959,951,Triple,1697,00000029
00000960,438,Single,4714,00000048
00000961,881,Suite,4695,00000002
00000962,916,Double,3233,00000091
00000963,182,Quad,3559,00000063
00000964,969,Triple,4487,00000068
00000965,313,Double,4189,00000089
00000966,222,Triple,2483,00000005
00000967,882,Single,2635,00000063
00000968,426,Apartment,672,00000030
00000969,240,Quad,4489,00000046
00000970,122,Double,1032,00000065
00000971,230,Apartment,3722,00000052
00000972,362,Apartment,3929,00000086
00000973,887,Single,1272,00000001
00000974,398,Double,3005,00000004
00000975,455,Single,2765,00000027
00000976,46,Apartment,4280,00000060
00000977,382,Suite,429,00000094
00000978,146,Triple,103,00000099
00000979,941,Quad,2218,00000038
00000980,49,Suite,4756,00000071
00000981,475,Quad,4286,00000081
00000982,85,Apartment,4885,00000007
00000983,200,Suite,1143,00000034
00000984,83,Suite,2482,00000092
00000985,983,Apartment,1589,00000095
00000986,927,Suite,2457,00000067
00000987,478,Suite,3721,00000001
00000988,130,Double,3707,00000064
00000989,681,Double,1582,00000072
00000990,316,Single,1547,00000073
00000991,943,Triple,80,00000012
00000992,287,Apartment,356,00000097
00000993,861,Double,4897,00000094
00000994,876,Apartment,4041,00000014
00000995,748,Suite,4909,00000020
00000996,94,Triple,4824,00000099
00000997,808,Quad,3122,00000069
00000998,970,Apartment,160,00000087
00000999,204,Triple,1874,00000032
00001000,236,Suite,4455,00000038
