ReservationID,StartDate,EndDate,CreditCost,isActive,RoomID,AccountID
00000450,2004-04-30,2019-11-17,26073,1,00000450,00000097
00000451,2004-11-25,2011-10-20,47848,1,00000451,00000617
00000452,2001-09-20,2015-06-20,14056,0,00000452,00000197
00000453,2005-09-15,2016-01-23,10212,1,00000453,00000209
00000454,2001-04-21,2014-02-16,1486,0,00000454,00000219
00000455,2007-04-03,2018-12-31,6164,0,00000455,00000035
00000456,2007-02-22,2019-10-05,17162,1,00000456,00000517
00000457,2009-08-21,2012-03-15,39790,0,00000457,00000460
00000458,2004-09-16,2014-12-24,36691,1,00000458,00000175
00000459,2001-03-26,2019-02-04,20753,0,00000459,00000040
00000460,2002-06-01,2017-12-28,28148,0,00000460,00000349
00000461,2002-05-28,2021-04-03,1738,1,00000461,00000572
00000462,2009-10-06,2010-08-30,13629,1,00000462,00000892
00000463,2005-09-16,2016-05-16,47127,1,00000463,00000940
00000464,2001-06-28,2011-04-30,21955,0,00000464,00000403
00000465,2006-11-09,2011-08-24,17031,1,00000465,00000554
00000466,2004-03-25,2020-01-15,22927,1,00000466,00000047
00000467,2007-01-18,2019-08-10,19869,1,00000467,00000839
00000468,2000-03-29,2010-05-03,40978,0,00000468,00000117
00000469,2002-08-06,2010-04-23,11497,1,00000469,00000320
00000470,2006-09-27,2017-11-28,5806,1,00000470,00000659
00000471,2008-11-09,2016-02-11,26189,0,00000471,00000664
00000472,2001-05-21,2010-03-26,25206,1,00000472,00000943
00000473,2004-12-05,2018-09-20,44225,1,00000473,00000123
00000474,2004-05-31,2016-11-04,28027,0,00000474,00000917
00000475,2005-05-01,2017-01-07,10701,1,00000475,00000835
00000476,2009-03-11,2016-10-31,34609,1,00000476,00000427
00000477,2004-02-07,2019-08-29,41585,0,00000477,00000484
00000478,2000-02-29,2011-12-15,37019,0,00000478,00000911
00000479,2009-10-12,2021-04-22,45015,1,00000479,00000844
00000480,2005-12-25,2010-05-11,11232,0,00000480,00000850
00000481,2000-01-05,2017-06-26,33018,1,00000481,00000269
00000482,2003-06-03,2021-02-18,25334,1,00000482,00000029
00000483,2009-03-31,2016-10-14,40061,0,00000483,00000054
00000484,2004-01-09,2020-10-11,35580,0,00000484,00000891
00000485,2005-03-27,2015-01-08,5258,1,00000485,00000811
00000486,2006-08-20,2021-12-19,32648,1,00000486,00000839
00000487,2006-01-04,2020-01-02,36522,1,00000487,00000555
00000488,2006-07-12,2017-09-14,46373,1,00000488,00000052
00000489,2004-11-23,2010-06-18,15281,0,00000489,00000698
00000490,2007-03-23,2011-07-18,24299,0,00000490,00000685
00000491,2009-02-09,2021-10-14,37972,0,00000491,00000988
00000492,2000-06-25,2010-07-09,2707,1,00000492,00000811
00000493,2009-11-20,2016-04-01,5189,0,00000493,00000267
00000494,2000-05-07,2011-07-28,31713,0,00000494,00000659
00000495,2003-06-24,2018-07-07,46058,0,00000495,00000484
00000496,2004-04-06,2020-10-04,1474,0,00000496,00000049
00000497,2002-09-15,2018-08-08,17242,1,00000497,00000769
00000498,2000-03-05,2017-04-16,23149,0,00000498,00000379
00000499,2008-02-15,2021-10-25,48360,1,00000499,00000379
00000500,2008-10-22,2021-12-12,28642,0,00000500,00000427
00000501,2003-02-02,2020-05-21,44668,0,00000501,00000478
00000502,2005-09-20,2012-03-04,37413,0,00000502,00000543
00000503,2008-02-09,2021-04-02,16685,1,00000503,00000834
00000504,2003-09-10,2013-12-24,1108,1,00000504,00000401
00000505,2001-09-13,2011-11-10,24450,1,00000505,00000834
00000506,2004-11-09,2021-01-03,16504,0,00000506,00000285
00000507,2006-04-16,2011-12-16,20484,1,00000507,00000282
00000508,2007-08-03,2013-01-09,49679,0,00000508,00000714
00000509,2007-03-18,2021-02-21,22660,0,00000509,00000596
00000510,2003-12-02,2015-03-22,45491,1,00000510,00000913
00000511,2009-09-22,2022-02-04,45466,1,00000511,00000605
00000512,2002-02-22,2010-04-19,16156,0,00000512,00000829
00000513,2006-08-18,2015-06-06,16824,0,00000513,00000922
00000514,2005-08-22,2012-02-24,45516,1,00000514,00000822
00000515,2009-04-19,2019-11-08,19669,1,00000515,00000644
00000516,2004-04-22,2014-11-19,15154,0,00000516,00000615
00000517,2003-11-07,2018-02-11,21894,0,00000517,00000355
00000518,2002-12-25,2013-11-16,32639,1,00000518,00000373
00000519,2009-03-13,2021-02-25,32292,1,00000519,00000128
00000520,2002-12-27,2020-10-28,18371,1,00000520,00000755
00000521,2008-06-04,2014-06-17,2171,0,00000521,00000281
00000522,2008-11-24,2020-07-30,33390,0,00000522,00000468
00000523,2001-10-20,2017-10-30,1980,1,00000523,00000267
00000524,2008-11-22,2010-07-31,19846,0,00000524,00000643
00000525,2005-03-17,2018-05-21,27538,0,00000525,00000588
00000526,2001-11-08,2020-04-15,18901,1,00000526,00000174
00000527,2004-12-27,2019-09-28,28432,0,00000527,00000869
00000528,2003-04-02,2022-01-30,5690,1,00000528,00000379
00000529,2000-05-27,2014-04-06,7860,1,00000529,00000281
00000530,2003-08-13,2018-01-04,29566,1,00000530,00000075
00000531,2007-07-28,2016-09-27,29340,1,00000531,00000552
00000532,2007-04-14,2015-02-07,14975,1,00000532,00000451
00000533,2001-03-15,2016-12-10,43372,1,00000533,00000806
00000534,2007-12-11,2014-04-27,34201,1,00000534,00000290
00000535,2003-07-10,2015-12-12,32671,1,00000535,00000400
00000536,2003-08-10,2013-06-15,11474,0,00000536,00000184
00000537,2002-05-06,2020-04-15,11976,1,00000537,00000519
00000538,2003-04-29,2018-04-01,44967,0,00000538,00000218
00000539,2006-03-29,2021-01-26,622,0,00000539,00000689
00000540,2005-08-21,2013-09-14,2398,1,00000540,00000322
00000541,2008-03-29,2017-05-22,497,1,00000541,00000472
00000542,2005-06-08,2021-10-15,32120,0,00000542,00000638
00000543,2003-12-14,2018-04-23,17174,0,00000543,00000816
00000544,2001-11-07,2021-02-24,8474,0,00000544,00000528
00000545,2007-01-12,2011-12-01,29312,1,00000545,00000350
00000546,2005-12-23,2021-07-14,31565,1,00000546,00000821
00000547,2000-04-14,2014-03-25,32002,0,00000547,00000014
00000548,2002-09-29,2019-03-29,19202,1,00000548,00000042
00000549,2008-06-05,2017-04-13,32638,1,00000549,00000123
00000550,2009-10-19,2013-06-29,44528,1,00000550,00000318
00000551,2003-12-01,2012-12-21,1320,1,00000551,00000158
00000552,2007-07-25,2018-01-27,19265,0,00000552,00000983
00000553,2006-12-29,2016-12-11,38654,0,00000553,00000098
00000554,2008-04-04,2012-01-30,47538,0,00000554,00000939
00000555,2002-08-10,2012-01-12,48417,1,00000555,00000399
00000556,2007-06-29,2013-12-30,48503,0,00000556,00000984
00000557,2004-02-10,2017-01-16,48679,0,00000557,00000099
00000558,2005-09-18,2017-11-20,20711,1,00000558,00000129
00000559,2001-06-15,2011-03-29,45150,0,00000559,00000116
00000560,2005-11-08,2017-12-08,40831,1,00000560,00000043
00000561,2005-07-10,2019-12-19,14619,0,00000561,00000130
00000562,2003-09-28,2018-03-09,25374,0,00000562,00000540
00000563,2006-12-17,2016-10-22,35305,1,00000563,00000085
00000564,2009-10-22,2018-01-24,24031,0,00000564,00000551
00000565,2001-06-13,2015-02-04,43809,0,00000565,00000504
00000566,2003-08-31,2011-12-17,42628,1,00000566,00000461
00000567,2006-03-06,2021-08-25,28435,1,00000567,00000281
00000568,2009-02-28,2019-08-25,4432,1,00000568,00000295
00000569,2005-06-29,2017-06-07,34846,0,00000569,00000394
00000570,2003-05-09,2018-01-20,30886,0,00000570,00000514
00000571,2003-12-13,2014-03-12,31310,1,00000571,00000381
00000572,2000-10-27,2011-10-14,14610,1,00000572,00000554
00000573,2009-03-03,2021-03-16,38413,1,00000573,00000534
00000574,2000-10-27,2013-01-13,32705,1,00000574,00000687
00000575,2001-07-27,2016-01-29,32567,1,00000575,00000844
00000576,2004-06-06,2012-10-21,6579,0,00000576,00000095
00000577,2008-06-04,2014-04-10,11704,1,00000577,00000004
00000578,2004-10-20,2018-05-10,25384,1,00000578,00000960
00000579,2004-06-06,2018-09-05,2183,0,00000579,00000897
00000580,2000-05-08,2015-03-31,13974,0,00000580,00000226
00000581,2000-09-13,2021-01-08,97,0,00000581,00000544
00000582,2001-07-04,2016-02-20,5176,1,00000582,00000286
00000583,2000-01-21,2015-05-28,5742,1,00000583,00000236
00000584,2001-04-08,2014-06-04,27999,0,00000584,00000695
00000585,2003-10-05,2010-09-17,34984,1,00000585,00000010
00000586,2000-12-23,2021-11-09,24185,0,00000586,00000041
00000587,2006-06-24,2019-04-01,36784,0,00000587,00000223
00000588,2008-01-06,2016-05-11,26386,0,00000588,00000702
00000589,2002-06-25,2016-05-21,9876,0,00000589,00000160
00000590,2006-02-01,2020-02-06,43577,1,00000590,00000705
00000591,2007-03-26,2011-07-29,4264,0,00000591,00000182
00000592,2001-10-09,2020-12-16,12303,0,00000592,00000262
00000593,2008-03-27,2017-07-13,7584,0,00000593,00000628
00000594,2007-04-20,2019-01-01,23928,0,00000594,00000485
00000595,2006-07-15,2014-05-29,43767,0,00000595,00000551
00000596,2000-11-04,2012-03-19,40051,1,00000596,00000244
00000597,2008-12-22,2020-07-02,4794,1,00000597,00000769
00000598,2006-02-18,2017-01-05,20122,1,00000598,00000972
00000599,2009-04-12,2011-04-02,36666,1,00000599,00000938
00000600,2000-03-24,2015-07-16,8182,0,00000600,00000362
00000601,2007-05-18,2013-01-29,49768,0,00000601,00000162
00000602,2008-05-19,2018-05-10,1140,1,00000602,00000782
00000603,2003-07-18,2018-10-16,46342,0,00000603,00000429
00000604,2006-09-03,2018-07-27,42935,1,00000604,00000856
00000605,2005-11-19,2017-05-14,5475,0,00000605,00000594
00000606,2000-07-09,2011-08-26,39020,0,00000606,00000227
00000607,2004-04-11,2015-03-15,34590,1,00000607,00000045
00000608,2005-08-31,2012-06-22,9940,1,00000608,00000023
00000609,2008-06-16,2010-05-19,44498,1,00000609,00000357
00000610,2001-10-04,2013-09-11,6236,1,00000610,00000800
00000611,2000-04-01,2018-09-11,24988,1,00000611,00000388
00000612,2006-04-06,2010-08-03,1667,0,00000612,00000429
00000613,2007-03-30,2017-05-17,8407,0,00000613,00000657
00000614,2006-05-22,2018-09-03,24434,0,00000614,00000412
00000615,2009-09-19,2018-02-02,24658,0,00000615,00000890
00000616,2006-04-29,2014-02-09,4737,0,00000616,00000060
00000617,2001-12-28,2017-07-11,31995,1,00000617,00000166
00000618,2008-11-23,2016-04-05,48708,1,00000618,00000228
00000619,2004-08-20,2017-05-02,42241,1,00000619,00000123
00000620,2002-10-11,2016-01-24,43526,0,00000620,00000163
00000621,2003-07-16,2010-09-13,49752,0,00000621,00000126
00000622,2008-01-30,2012-04-24,38053,1,00000622,00000917
00000623,2006-05-06,2011-08-09,30221,0,00000623,00000997
00000624,2007-12-15,2020-03-24,5250,1,00000624,00000120
00000625,2002-09-14,2014-11-12,26625,1,00000625,00000292
00000626,2008-08-12,2010-10-26,42705,0,00000626,00000086
00000627,2006-11-02,2015-03-06,1783,1,00000627,00000089
00000628,2000-11-06,2021-04-18,10664,0,00000628,00000427
00000629,2007-07-26,2017-02-23,15247,1,00000629,00000182
00000630,2005-05-24,2017-08-28,8863,1,00000630,00000667
00000631,2008-01-13,2014-05-06,45870,0,00000631,00000763
00000632,2007-01-16,2015-07-11,39351,1,00000632,00000394
00000633,2008-02-19,2022-02-13,38833,1,00000633,00000091
00000634,2006-10-26,2019-08-05,24174,1,00000634,00000080
00000635,2003-10-03,2012-10-14,11578,0,00000635,00000878
00000636,2008-06-03,2021-08-08,24869,0,00000636,00000568
00000637,2007-05-06,2016-05-05,28876,0,00000637,00000484
00000638,2008-03-13,2021-07-01,31872,0,00000638,00000190
00000639,2003-02-17,2012-07-18,36256,1,00000639,00000818
00000640,2001-09-03,2020-08-29,703,0,00000640,00000308
00000641,2008-07-03,2012-01-30,28368,1,00000641,00000131
00000642,2008-07-22,2013-06-24,34955,0,00000642,00000520
00000643,2007-07-20,2020-08-14,17672,0,00000643,00000456
00000644,2004-06-20,2010-01-31,20528,0,00000644,00000298
00000645,2007-03-21,2015-07-11,14617,0,00000645,00000116
00000646,2009-02-24,2012-10-13,27617,0,00000646,00000987
00000647,2000-03-14,2011-05-21,29614,0,00000647,00000033
00000648,2004-10-18,2020-01-15,9534,1,00000648,00000284
00000649,2006-06-28,2014-08-26,44220,1,00000649,00000701
00000650,2009-03-25,2021-05-28,20062,0,00000650,00000134
00000651,2002-06-08,2019-01-27,12733,0,00000651,00000929
00000652,2004-01-19,2011-01-04,32175,1,00000652,00000793
00000653,2006-06-14,2017-07-05,11676,0,00000653,00000953
00000654,2008-05-07,2014-03-21,35862,1,00000654,00000298
00000655,2006-12-08,2020-09-08,10473,1,00000655,00000980
00000656,2004-06-29,2011-02-08,19846,0,00000656,00000512
00000657,2007-04-20,2020-10-03,46831,0,00000657,00000212
00000658,2001-05-21,2012-02-01,20097,1,00000658,00000709
00000659,2006-02-28,2010-12-19,31257,1,00000659,00000694
00000660,2007-07-01,2021-07-23,6041,1,00000660,00000032
00000661,2009-06-12,2020-01-29,11515,1,00000661,00000031
00000662,2006-03-13,2011-08-21,35806,0,00000662,00000811
00000663,2007-02-06,2016-09-08,17023,0,00000663,00000919
00000664,2004-07-19,2019-01-22,39546,0,00000664,00000845
00000665,2007-12-08,2020-05-24,37814,0,00000665,00000585
00000666,2009-01-01,2012-02-20,46873,0,00000666,00000382
00000667,2006-01-02,2015-03-02,21701,0,00000667,00000040
00000668,2002-01-09,2013-04-29,28425,0,00000668,00000336
00000669,2008-09-15,2012-10-13,23183,1,00000669,00000855
00000670,2002-02-19,2016-11-14,31082,1,00000670,00000191
00000671,2002-01-10,2010-09-23,37162,1,00000671,00000622
00000672,2001-11-18,2018-06-28,30879,1,00000672,00000277
00000673,2001-07-07,2013-10-02,27791,0,00000673,00000166
00000674,2009-09-05,2013-12-04,10943,1,00000674,00000680
00000675,2009-12-17,2010-09-03,46315,0,00000675,00000856
00000676,2006-03-31,2021-10-05,44923,0,00000676,00000404
00000677,2005-03-14,2010-06-13,43370,0,00000677,00000292
00000678,2007-12-18,2011-08-14,22587,1,00000678,00000793
00000679,2002-04-24,2010-05-09,24017,0,00000679,00000755
00000680,2000-08-07,2017-11-21,256,1,00000680,00000060
00000681,2006-10-08,2011-03-09,43716,0,00000681,00000474
00000682,2008-07-29,2011-04-21,24955,1,00000682,00000990
00000683,2003-09-23,2020-10-08,36963,1,00000683,00000969
00000684,2009-10-06,2014-04-30,25374,0,00000684,00000141
00000685,2001-02-23,2018-06-14,41324,1,00000685,00000152
00000686,2006-02-17,2018-12-17,47850,0,00000686,00000453
00000687,2009-09-19,2016-06-18,26927,0,00000687,00000541
00000688,2008-12-15,2020-08-27,2543,1,00000688,00000514
00000689,2002-03-23,2021-03-09,8322,0,00000689,00000119
00000690,2000-04-05,2016-11-18,47783,1,00000690,00000903
00000691,2003-07-21,2016-07-14,40743,1,00000691,00000150
00000692,2001-08-15,2019-07-28,17282,1,00000692,00000850
00000693,2007-11-19,2017-06-15,14420,0,00000693,00000134
00000694,2009-02-17,2022-01-29,41655,1,00000694,00000772
00000695,2009-11-29,2010-07-09,31459,0,00000695,00000396
00000696,2007-08-03,2013-08-22,37065,1,00000696,00000591
00000697,2009-05-11,2020-11-30,33060,0,00000697,00000287
00000698,2000-12-31,2014-11-04,5871,1,00000698,00000637
00000699,2000-11-30,2020-03-06,1310,0,00000699,00000129
00000700,2007-12-08,2021-03-02,43831,0,00000700,00000626
00000701,2009-05-08,2020-11-16,26585,0,00000701,00000974
00000702,2007-12-30,2018-08-14,16619,1,00000702,00000152
00000703,2008-03-05,2019-04-11,14878,0,00000703,00000954
00000704,2004-11-02,2012-05-07,42502,1,00000704,00000340
00000705,2000-05-27,2010-03-16,16278,0,00000705,00000710
00000706,2007-10-24,2021-08-09,46416,0,00000706,00000515
00000707,2003-04-13,2019-03-31,18742,0,00000707,00000282
00000708,2000-09-18,2018-03-23,43792,1,00000708,00000356
00000709,2007-07-31,2022-04-03,35143,0,00000709,00000942
00000710,2008-06-10,2013-05-10,29517,1,00000710,00000414
00000711,2007-03-20,2018-04-15,1406,1,00000711,00000443
00000712,2000-03-04,2021-05-10,13122,1,00000712,00000633
00000713,2005-05-30,2018-08-17,13804,1,00000713,00000892
00000714,2003-09-11,2017-05-09,21444,0,00000714,00000177
00000715,2004-01-09,2018-06-08,23549,1,00000715,00000409
00000716,2008-02-08,2021-09-01,25468,1,00000716,00000895
00000717,2004-01-18,2015-01-01,4822,0,00000717,00000454
00000718,2005-07-09,2020-03-07,43123,0,00000718,00000848
00000719,2002-06-17,2010-10-26,29448,0,00000719,00000622
00000720,2001-11-10,2017-10-14,42080,0,00000720,00000274
00000721,2008-03-18,2016-04-01,15576,0,00000721,00000265
00000722,2005-08-16,2017-09-30,13626,1,00000722,00000955
00000723,2001-05-30,2015-06-14,49263,0,00000723,00000358
00000724,2008-05-21,2014-07-19,24083,0,00000724,00000503
00000725,2004-09-19,2011-10-24,14780,0,00000725,00000462
00000726,2000-06-01,2018-03-29,13241,1,00000726,00000861
00000727,2006-02-11,2011-04-03,40029,1,00000727,00000112
00000728,2000-01-22,2020-12-29,24368,0,00000728,00000279
00000729,2005-01-28,2018-07-13,4909,1,00000729,00000891
00000730,2004-11-16,2014-02-03,25547,0,00000730,00000348
00000731,2007-06-08,2019-11-21,5735,1,00000731,00000441
00000732,2005-03-14,2018-03-08,28202,1,00000732,00000477
00000733,2005-01-10,2010-12-27,44803,0,00000733,00000860
00000734,2005-12-02,2019-01-03,41791,0,00000734,00000831
00000735,2007-12-24,2015-02-10,19976,1,00000735,00000315
00000736,2008-06-04,2014-10-23,23112,1,00000736,00000963
00000737,2009-11-11,2019-07-25,30217,0,00000737,00000803
00000738,2005-11-28,2018-05-08,30650,0,00000738,00000568
00000739,2002-03-28,2019-02-16,20279,0,00000739,00000308
00000740,2008-10-03,2011-12-14,11814,1,00000740,00000379
00000741,2006-08-11,2011-10-30,2790,0,00000741,00000131
00000742,2003-01-23,2012-03-16,14693,1,00000742,00000065
00000743,2004-11-23,2018-02-14,9471,0,00000743,00000604
00000744,2001-01-22,2017-12-24,21674,0,00000744,00000601
00000745,2001-02-25,2014-11-11,44577,1,00000745,00000562
00000746,2009-04-10,2020-06-26,17607,1,00000746,00000461
00000747,2003-03-12,2011-09-03,21156,1,00000747,00000262
00000748,2002-09-13,2010-11-28,14507,0,00000748,00000670
00000749,2004-12-29,2013-08-12,23241,0,00000749,00000249
00000750,2000-03-15,2020-02-24,1762,1,00000750,00000541
00000751,2003-03-16,2021-07-29,29193,0,00000751,00000409
00000752,2009-05-09,2016-11-20,2246,1,00000752,00000910
00000753,2008-12-14,2019-01-15,5769,1,00000753,00000258
00000754,2009-07-01,2016-12-26,49554,1,00000754,00000865
00000755,2008-01-27,2010-03-21,18190,0,00000755,00000401
00000756,2004-03-09,2020-09-29,9674,1,00000756,00000266
00000757,2000-02-01,2011-01-07,5660,0,00000757,00000817
00000758,2000-06-30,2013-03-15,48147,0,00000758,00000603
00000759,2005-05-30,2021-10-08,46941,1,00000759,00000890
00000760,2000-06-05,2012-07-02,38940,1,00000760,00000540
00000761,2004-11-28,2015-10-15,37406,1,00000761,00000123
00000762,2006-10-20,2011-04-06,6175,0,00000762,00000612
00000763,2002-08-07,2011-07-11,21118,0,00000763,00000875
00000764,2007-10-09,2015-08-02,22624,1,00000764,00000179
00000765,2000-02-07,2021-02-18,3299,1,00000765,00000022
00000766,2000-10-17,2021-10-10,15197,0,00000766,00000441
00000767,2001-11-10,2014-01-24,43605,1,00000767,00000952
00000768,2004-04-25,2021-08-18,23185,0,00000768,00000595
00000769,2000-01-12,2010-05-28,22437,0,00000769,00000481
00000770,2005-07-27,2013-06-08,37175,0,00000770,00000918
00000771,2006-07-07,2012-03-03,1416,1,00000771,00000888
00000772,2000-06-06,2012-09-26,17458,1,00000772,00000181
00000773,2008-01-22,2017-12-05,8777,0,00000773,00000692
00000774,2001-03-13,2021-07-09,8173,1,00000774,00000259
00000775,2000-01-22,2020-06-26,23306,0,00000775,00000298
00000776,2005-08-08,2018-10-19,6112,0,00000776,00000098
00000777,2005-03-16,2016-01-06,32098,0,00000777,00000169
00000778,2004-02-04,2011-12-25,30134,1,00000778,00000353
00000779,2001-11-03,2010-03-18,49833,1,00000779,00000558
00000780,2004-03-11,2011-10-03,39399,1,00000780,00000603
00000781,2001-08-14,2019-05-18,44740,0,00000781,00000366
00000782,2002-03-16,2013-09-25,25914,0,00000782,00000048
00000783,2008-10-06,2017-06-13,41764,0,00000783,00000209
00000784,2000-05-28,2016-01-14,2618,0,00000784,00000026
00000785,2009-09-21,2022-01-27,15616,1,00000785,00000665
00000786,2001-11-26,2011-04-12,42392,1,00000786,00000417
00000787,2001-05-21,2017-09-26,37655,0,00000787,00000420
00000788,2000-04-21,2018-04-27,34353,0,00000788,00000051
00000789,2008-05-28,2017-07-09,36225,0,00000789,00000990
00000790,2008-12-10,2018-09-07,35085,1,00000790,00000647
00000791,2003-04-03,2016-04-06,45434,1,00000791,00000744
00000792,2002-03-28,2014-11-27,48885,1,00000792,00000292
00000793,2002-02-19,2011-08-08,41592,0,00000793,00000020
00000794,2003-05-11,2013-12-21,25100,1,00000794,00000015
00000795,2001-12-12,2011-02-03,18084,0,00000795,00000518
00000796,2007-12-25,2013-02-11,11186,0,00000796,00000238
00000797,2008-10-24,2021-06-17,47399,1,00000797,00000163
00000798,2006-09-23,2019-02-18,16978,1,00000798,00000157
00000799,2000-02-07,2013-02-11,2808,0,00000799,00000032
00000800,2008-03-03,2015-03-07,39352,1,00000800,00000109
00000801,2007-07-09,2017-10-21,24968,1,00000801,00000083
00000802,2009-04-28,2012-05-19,14050,0,00000802,00000917
00000803,2001-02-20,2012-11-29,3180,1,00000803,00000851
00000804,2000-01-19,2020-03-14,4321,1,00000804,00000659
00000805,2006-09-19,2017-06-05,3072,0,00000805,00000945
00000806,2001-11-23,2020-05-12,36828,0,00000806,00000341
00000807,2007-03-31,2018-05-13,7237,1,00000807,00000346
00000808,2004-07-18,2017-02-24,7319,0,00000808,00000273
00000809,2005-11-28,2018-04-12,26848,1,00000809,00000064
00000810,2009-03-05,2015-06-24,11847,1,00000810,00000936
00000811,2005-08-11,2014-02-19,29842,1,00000811,00000223
00000812,2004-09-07,2019-03-02,49564,0,00000812,00000502
00000813,2005-10-19,2016-11-19,31856,1,00000813,00000596
00000814,2004-10-01,2017-07-13,22087,1,00000814,00000569
00000815,2008-11-24,2015-05-28,34476,0,00000815,00000016
00000816,2002-05-06,2012-04-09,41178,0,00000816,00000169
00000817,2000-02-05,2015-02-27,11443,1,00000817,00000759
00000818,2000-04-01,2010-01-10,11986,1,00000818,00000537
00000819,2002-01-09,2017-12-11,11506,0,00000819,00000674
00000820,2008-08-23,2017-04-24,23831,0,00000820,00000742
00000821,2007-05-01,2018-04-02,16643,0,00000821,00000664
00000822,2006-03-29,2012-11-06,32246,1,00000822,00000423
00000823,2009-11-08,2011-09-27,25712,1,00000823,00000989
00000824,2003-06-21,2011-08-20,41777,1,00000824,00000441
00000825,2007-01-14,2013-04-10,5205,0,00000825,00000258
00000826,2004-11-12,2021-05-18,42929,1,00000826,00000829
00000827,2008-05-21,2021-09-17,20310,1,00000827,00000994
00000828,2008-09-01,2012-02-20,7417,0,00000828,00000907
00000829,2001-11-17,2013-11-23,25872,1,00000829,00000126
00000830,2007-03-27,2010-10-17,13177,0,00000830,00000979
00000831,2009-02-13,2013-07-17,23839,1,00000831,00000867
00000832,2001-05-03,2015-10-12,46021,1,00000832,00000588
00000833,2005-09-23,2010-07-18,43332,1,00000833,00000950
00000834,2008-03-09,2019-06-27,47743,1,00000834,00000087
00000835,2009-02-23,2020-02-09,19183,0,00000835,00000564
00000836,2002-08-11,2017-04-19,14363,0,00000836,00000205
00000837,2006-10-11,2021-02-19,25284,0,00000837,00000666
00000838,2004-03-26,2021-05-15,10157,1,00000838,00000560
00000839,2007-10-14,2013-06-27,46576,0,00000839,00000754
00000840,2001-12-13,2011-10-21,23046,0,00000840,00000077
00000841,2002-02-04,2013-10-17,30047,1,00000841,00000768
00000842,2008-04-13,2017-02-06,11840,1,00000842,00000238
00000843,2003-07-03,2011-06-08,28361,0,00000843,00000045
00000844,2000-03-13,2010-01-18,24238,1,00000844,00000280
00000845,2009-02-09,2012-09-13,28073,0,00000845,00000546
00000846,2008-07-04,2019-03-24,7730,1,00000846,00000737
00000847,2003-07-28,2013-10-01,32034,0,00000847,00000466
00000848,2004-12-09,2014-09-06,35270,1,00000848,00000145
00000849,2007-11-06,2021-03-28,2508,0,00000849,00000555
00000850,2000-04-18,2011-08-06,49242,0,00000850,00000532
00000851,2009-07-23,2015-01-27,8504,0,00000851,00000578
00000852,2006-10-06,2011-07-05,46974,0,00000852,00000454
00000853,2003-07-22,2019-08-07,3913,0,00000853,00000131
00000854,2001-09-19,2010-02-16,41622,1,00000854,00000922
00000855,2005-06-06,2015-05-07,15242,1,00000855,00000285
00000856,2005-04-07,2015-03-19,1779,0,00000856,00000680
00000857,2003-10-31,2018-06-25,46947,1,00000857,00000596
00000858,2005-09-05,2010-07-04,40016,0,00000858,00000492
00000859,2005-11-25,2016-07-19,5344,0,00000859,00000687
00000860,2009-04-28,2014-07-06,49302,1,00000860,00000531
00000861,2001-02-28,2021-09-16,42621,0,00000861,00000206
00000862,2004-04-17,2013-11-28,26923,1,00000862,00000968
00000863,2006-06-21,2011-12-14,39026,1,00000863,00000445
00000864,2002-08-12,2014-02-09,3294,1,00000864,00000848
00000865,2007-05-02,2017-11-14,41132,1,00000865,00000200
00000866,2007-03-27,2020-06-29,31493,0,00000866,00000836
00000867,2008-02-06,2015-03-26,19210,1,00000867,00000698
00000868,2003-03-29,2012-04-30,13836,1,00000868,00000217
00000869,2004-06-16,2022-03-04,19402,1,00000869,00000245
00000870,2005-12-06,2018-01-07,49530,1,00000870,00000596
00000871,2009-03-03,2022-02-20,34173,1,00000871,00000805
00000872,2008-05-10,2010-08-17,29779,1,00000872,00000252
00000873,2004-10-29,2011-05-12,4401,1,00000873,00000784
00000874,2001-04-28,2015-04-16,8973,1,00000874,00000003
00000875,2000-07-12,2014-05-07,46136,0,00000875,00000043
00000876,2002-09-27,2016-09-19,8120,0,00000876,00000695
00000877,2009-02-26,2021-07-12,24295,0,00000877,00000004
00000878,2003-12-17,2010-08-20,27712,1,00000878,00000235
00000879,2006-04-19,2017-07-03,20667,0,00000879,00000661
00000880,2008-11-16,2021-06-17,27044,0,00000880,00000647
00000881,2000-06-01,2014-01-26,43886,0,00000881,00000075
00000882,2005-11-02,2019-05-13,7014,1,00000882,00000774
00000883,2008-11-04,2019-03-18,41729,1,00000883,00000008
00000884,2009-02-21,2010-03-26,49570,1,00000884,00000405
00000885,2008-04-30,2019-06-30,513,1,00000885,00000852
00000886,2007-07-02,2020-01-02,24372,0,00000886,00000140
00000887,2009-08-12,2014-01-10,34448,1,00000887,00000965
00000888,2008-05-22,2010-07-18,31769,0,00000888,00000945
00000889,2006-11-25,2011-10-08,30894,1,00000889,00000058
00000890,2009-09-28,2019-04-21,26213,0,00000890,00000407
00000891,2008-03-18,2020-10-29,11385,1,00000891,00000613
00000892,2009-01-27,2014-10-25,12766,0,00000892,00000108
00000893,2004-09-10,2013-05-13,34518,1,00000893,00000633
00000894,2006-11-29,2016-05-28,13517,0,00000894,00000811
00000895,2000-03-05,2014-02-16,37761,1,00000895,00000555
00000896,2006-03-21,2012-11-29,3142,1,00000896,00000590
00000897,2002-03-29,2010-06-06,40744,1,00000897,00000743
00000898,2009-10-10,2011-08-14,21598,0,00000898,00000187
00000899,2003-05-19,2013-08-24,43288,0,00000899,00000915
